ID,名称,Visual1Top,Visual1Bottom,Visual2Top,Visual2Bottom,Visual3Top,Visual3Bottom,Visual4Top,Visual4Bottom
0,NULL,0,0,0,0,0,0,0,0
1,れいむ,67,126,67,126,56,124,67,126
2,まりさ,72,126,72,126,68,122,72,126
3,シンギョク,65,123,65,123,65,123,65,123
4,ユウゲンマガン,64,123,64,123,61,116,64,123
5,エリス,79,124,79,124,79,124,79,124
6,サリエル,73,124,73,124,73,124,73,124
7,みま,78,123,78,123,78,123,78,123
8,キクリ,73,118,73,118,73,118,73,118
9,コンガラ,72,121,72,121,72,121,72,121
10,りか,77,126,77,126,52,124,77,126
11,なし,0,0,0,0,0,0,0,0
12,めいら,75,126,75,126,75,126,75,126
13,なし,0,0,0,0,0,0,0,0
14,エレン,75,126,75,126,75,126,75,126
15,ことひめ,74,126,74,126,74,126,74,126
16,カナ,74,120,74,120,74,120,74,120
17,りかこ,74,126,74,126,74,126,74,126
18,ちゆり,76,126,76,126,76,126,76,126
19,ゆめみ,76,126,76,126,76,126,76,126
20,ミミちゃん＆るーこと,74,122,74,122,74,122,74,122
21,オレンジ,77,126,77,126,77,126,77,126
22,くるみ,72,121,72,121,72,121,72,121
23,エリー,76,126,76,126,76,126,76,126
24,なし,0,0,0,0,0,0,0,0
25,ゆうか,75,126,75,126,75,126,75,126
26,むげつ,74,126,74,126,74,126,74,126
27,げんげつ,72,122,72,122,72,122,72,122
28,なし,0,0,0,0,0,0,0,0
29,サラ,75,126,75,126,75,126,75,126
30,ルイズ,76,126,76,126,76,126,76,126
31,アリス,78,126,78,126,78,126,78,126
32,ユキ,76,126,76,126,76,126,76,126
33,マイ,76,126,76,126,76,126,76,126
34,なし,0,0,0,0,0,0,0,0
35,ゆめこ,77,126,77,126,77,126,77,126
36,しんき,77,126,77,126,77,126,77,126
37,ルーミア,73,122,73,122,73,122,73,122
38,だいようせい,74,121,74,121,74,121,74,121
39,チルノ,74,121,74,121,74,121,74,121
40,めいりん,73,126,73,126,73,126,73,126
41,こあくま,76,126,76,126,76,126,76,126
42,パチュリー,73,126,73,126,73,126,73,126
43,さくや,77,126,77,126,77,126,77,126
44,レミリア,86,126,86,126,86,126,86,126
45,フランドール,78,122,78,122,78,122,78,122
46,レティ,75,126,75,126,75,126,75,126
47,ちぇん,76,126,76,126,76,126,76,126
48,リリー,77,121,77,121,77,121,77,121
49,リリカ,71,122,71,122,71,122,71,122
50,メルラン,74,121,74,121,74,121,74,121
51,ルナサ,71,122,71,122,71,122,71,122
52,ようむ,77,126,77,126,77,126,77,126
53,ゆゆこ,69,122,69,122,69,122,69,122
54,らん,73,126,73,126,73,126,73,126
55,ゆかり,86,113,86,113,86,113,71,122
56,れんこ,72,126,72,126,72,126,72,126
57,メリー,73,126,73,126,73,126,73,126
58,りんのすけ,74,126,74,126,74,126,74,126
59,ときこ,76,126,76,126,76,126,76,126
60,リグル,76,126,76,126,76,126,76,126
61,ミスティア,71,126,71,126,71,126,71,126
62,けいね,75,126,75,126,75,126,75,126
63,てゐ,74,126,74,126,74,126,74,126
64,ウドンゲ,77,126,77,126,77,126,77,126
65,えいりん,75,126,75,126,75,126,75,126
66,かぐや,86,127,86,127,86,127,86,127
67,もこう,80,126,80,126,80,126,80,126
68,すいか,79,126,79,126,79,126,79,126
69,サニー,74,121,74,121,74,121,74,121
70,ルナ,67,120,67,120,67,120,67,120
71,スター,74,120,74,120,74,120,74,120
72,メディスン,73,126,73,126,73,126,73,126
73,あや,73,126,73,126,73,126,73,126
74,こまち,71,126,71,126,71,126,71,126
75,えいき,72,126,72,126,72,126,72,126
76,あきゅう,76,126,76,126,76,126,76,126
77,よりひめ,70,126,70,126,70,126,70,126
78,とよひめ,73,126,73,126,73,126,73,126
79,ぎょくと,76,126,76,126,76,126,76,126
80,しずは,78,124,78,124,78,124,78,124
81,みのりこ,79,126,79,126,79,126,79,126
82,ひな,67,118,67,118,67,118,67,118
83,にとり,76,126,76,126,76,126,76,126
84,もみじ,71,126,71,126,71,126,71,126
85,さなえ,74,126,74,126,74,126,74,126
86,かなこ,75,126,75,126,75,126,75,126
87,すわこ,85,126,85,126,85,126,85,126
88,いく,68,122,68,122,68,122,68,122
89,てんし,40,119,40,119,40,119,40,119
90,キスメ,85,120,85,120,101,126,85,120
91,ヤマメ,75,126,75,126,75,126,75,126
92,パルスィ,75,126,75,126,75,126,75,126
93,ゆうぎ,74,126,74,126,74,126,74,126
94,さとり,77,126,77,126,77,126,77,126
95,りん,74,126,74,126,108,126,74,126
96,うつほ,70,121,70,121,88,126,70,121
97,こいし,75,126,75,126,89,126,75,126
98,ナズーリン,75,126,75,126,75,126,75,126
99,こがさ,56,121,56,121,56,121,56,121
100,いちりん＆うんざん,65,119,65,119,55,121,65,119
101,むらさ,72,126,72,126,72,126,72,126
102,しょう,71,126,71,126,71,126,71,126
103,ひじり,76,126,76,126,76,126,76,126
104,ぬえ,66,116,66,116,65,126,66,116
105,はたて,73,126,73,126,73,126,73,126
106,かせん,73,126,73,126,73,126,73,126
107,きょうこ,75,126,75,126,75,126,75,126
108,よしか,74,126,74,126,74,126,74,126
