ÉAÉCÉeÉÄID,ñºèÃ,ílíi,ÉWÉÉÉìÉã,êÌì¨,í èÌ,éÃÇƒÇÈ,ëïè¸,ì]ê∂,ÉXÉLÉãID,óéÇ∆ÇπÇÈ,ê‡ñæï∂ÅB
0,Nothing,0,255,0,0,0,0,0,0,1,NULLÅB
1,Item001,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇPÅB
2,Item002,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇQÅB
3,Item003,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇRÅB
4,Item004,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇSÅB
5,Item005,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇTÅB
6,Item006,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇUÅB
7,Item007,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇVÅB
8,Item008,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇWÅB
9,Item009,0,255,0,0,1,0,0,0,1,ItemÇOÇOÇXÅB
10,Bead Necklace,100,0,0,1,1,0,0,0,1,Disposable prayer beads. Will repel Puppets for up to 100 steps.
11,Talisman,200,0,0,1,1,0,0,0,1,Disposable talismans. Will repel Puppets for up to 200 steps.
12,Magatama,300,0,0,1,1,0,0,0,1,Disposable magatama. Will repel Puppets for up to 300 steps.
13,Item013,0,255,0,0,1,0,0,0,1,ItemÇOÇPÇRÅB
14,Item014,0,255,0,0,1,0,0,0,1,ItemÇOÇPÇSÅB
15,Item015,0,255,0,0,1,0,0,0,1,ItemÇOÇPÇTÅB
16,Copper Coin,400,0,0,0,1,0,0,0,1,Cannot be used as currency in the outside world. Sells cheaply.
17,Watch,400,0,0,0,1,0,0,0,1,A device for telling time that drifted in from the outside world. Sells cheaply.
18,Item018,0,255,0,0,1,0,0,0,1,ItemÇOÇPÇWÅB
19,Item019,0,255,0,0,1,0,0,0,1,ItemÇOÇPÇXÅB
20,Gold Dust,1000,0,0,0,1,0,0,0,1,Solid gold that's been turned to dust. Sells at a reasonable price. Currently unpossessed by evil spirits.
21,Pearl,1000,0,0,0,1,0,0,0,1,A piece of white jewelry. Sells at a reasonable price.
22,Item022,0,255,0,0,1,0,0,0,1,ItemÇOÇQÇQÅB
23,Item023,0,255,0,0,1,0,0,0,1,ItemÇOÇQÇRÅB
24,Mushroom Powder,3000,0,0,0,1,0,0,0,1,What it's actually used for is unclear. Sells for a respectable price. Handle with care.
25,Grimoire,3000,0,0,0,1,0,0,0,1,It is unknown who wrote this. Sells for a respectable price.
26,Handheld Console,6000,0,0,0,0,0,0,0,1,A gaming device that folds closed.
27,Handheld Console,6000,0,0,0,1,0,0,0,1,A gaming device that folds closed. Unlikely to be useful in Gensokyo so I'll sell it and buy a new one later.
28,Silver Coin,10000,0,0,0,1,0,0,0,1,Cannot be used as currency in the outside world. Sells at a high price.
29,Vintage Wine,10000,0,0,0,1,0,0,0,1,Antique wine. Sells at a high price.
30,Item030,0,255,0,0,1,0,0,0,1,ItemÇOÇRÇOÅB
31,Item031,0,255,0,0,1,0,0,0,1,ItemÇOÇRÇPÅB
32,Gold Coin,20000,0,0,0,1,0,0,0,1,Can not be used as currency. Sells at a very high price.
33,Magic Crystal,20000,0,0,0,1,0,0,0,1,Remnants of magic that became crystallized after long periods of time. Sells at a very high price.
34,Item034,0,255,0,0,1,0,0,0,1,ItemÇOÇRÇSÅB
35,Item035,0,255,0,0,1,0,0,0,1,ItemÇOÇRÇTÅB
36,Item036,0,255,0,0,1,0,0,0,1,ItemÇOÇRÇUÅB
37,Magical Fragment,400,0,0,0,1,0,0,0,1,Pieces of crystallized magic. These might be useful if I hold onto them.
39,Item038,0,255,0,0,1,0,0,0,1,ItemÇOÇRÇWÅB
39,Item039,0,255,0,0,1,0,0,0,1,ItemÇOÇRÇXÅB
40,Item040,0,255,0,0,1,0,0,0,1,ItemÇOÇSÇOÅB
41,Item041,0,255,0,0,1,0,0,0,1,ItemÇOÇSÇPÅB
42,Reincarnation Items,0,0,0,0,1,0,0,0,1,ItemÇOÇSÇQÅB
43,Red Mark,0,0,0,0,0,0,1,0,1,A Red Seal. When used in the Reincarnation process it gives your Puppets the Red Mark.
44,Blue Mark,0,0,0,0,0,0,1,0,1,A Blue Seal. When used in the Reincarnation process it gives your Puppets the Blue Mark.
45,Black Mark,0,0,0,0,0,0,1,0,1,A Black Seal. When used in the Reincarnation process it gives your Puppets the Black Mark.
46,White Mark,0,0,0,0,0,0,1,0,1,A White Seal. When used in the Reincarnation process it gives your Puppets the White Mark.
47,Green Mark,0,0,0,0,0,0,1,0,1,A Green Seal. When used in the Reincarnation process it gives your Puppets the Green Mark.
48,Item048,0,255,0,0,1,0,0,0,1,ItemÇOÇSÇWÅB
49,Omega M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds all the Puppet's ranks.
50,Gold M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's HP rank.
51,Red M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's FoAtk rank.
52,Blue M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's FoDef rank.
53,Black M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's SpAtk rank.
54,White M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's SpDef rank.
55,Green M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it holds the Puppet's Speed rank.
56,Rainbow M.Stone,0,0,0,0,0,0,2,0,1,A mysterious magic stone. When used in Reincarnation it ups random additional ranks being passed.
57,Item057,0,255,0,0,1,0,0,0,1,ItemÇOÇTÇVÅB
58,Item058,0,255,0,0,1,0,0,0,1,ItemÇOÇTÇWÅB
59,B.Dream Pill,1000,0,0,0,1,0,0,0,1,If the normal butterfly dream pills are unsatisfactory, this nightmare-type is for you.
60,Item060,0,255,0,0,1,0,0,0,1,ItemÇOÇUÇOÅB
61,Item061,0,255,0,0,1,0,0,0,1,ItemÇOÇUÇPÅB
