ステートID,人形,位置,行動,向き,場面
0,0,0,0,0,黒
1,0,0,0,0,黒
2,0,0,0,0,黒
3,0,0,0,0,黒
4,0,0,0,0,黒
5,0,0,0,0,黒
6,0,0,0,0,黒
7,0,0,0,0,黒
8,0,0,0,0,黒
9,0,0,0,0,黒
10,0,0,0,0,黒
11,0,0,0,0,黒
12,0,0,0,0,黒
13,0,0,0,0,黒
14,0,0,0,0,黒
15,0,0,0,0,黒
16,0,0,0,0,黒
0,10,2,1,1,草原
1,26,0,0,0,草原
2,27,0,0,0,草原
3,0,0,0,0,草原
4,0,0,0,0,草原
5,20,1,1,1,草原
6,0,0,0,0,草原
7,0,0,0,0,草原
8,0,0,0,0,草原
9,0,0,0,0,草原
10,15,0,0,0,草原
11,30,2,1,1,草原
12,0,0,0,0,草原
13,0,0,0,0,草原
14,21,2,0,3,草原
15,0,0,0,0,草原
16,100,1,1,1,草原歩く
17,0,0,0,0,草原
18,0,0,0,0,草原
19,0,0,0,0,草原
20,0,0,0,0,草原
21,0,0,0,0,草原
22,0,0,0,0,草原
23,0,0,0,0,草原
24,0,0,0,0,草原
25,3,2,0,3,草原
26,0,0,0,0,草原
27,0,0,0,0,草原
28,0,0,0,0,草原
29,0,0,0,0,草原
30,0,0,0,0,草原
31,0,0,0,0,草原
32,58,2,0,0,草原
33,0,0,0,0,草原
34,0,0,0,0,草原
35,0,0,0,0,草原
36,0,0,0,0,草原
37,0,0,0,0,草原
38,0,0,0,0,草原
39,0,0,0,0,草原
40,0,0,0,0,草原
41,0,0,0,0,草原
42,0,0,0,0,草原
43,62,2,0,2,草原
44,0,0,0,0,草原
45,0,0,0,0,草原
46,0,0,0,0,草原
47,0,0,0,0,草原
48,0,0,0,0,草原
49,107,0,3,1,草原終
50,0,0,0,0,草原
51,0,0,0,0,草原
52,0,0,0,0,草原
53,0,0,0,0,草原
54,0,0,0,0,草原
55,0,0,0,0,草原
56,0,0,0,0,草原
57,0,0,0,0,草原
58,0,0,0,0,草原
59,0,0,0,0,草原
60,0,0,0,0,草原
61,0,0,0,0,草原
62,0,0,0,0,草原
63,0,0,0,0,草原
64,0,0,0,0,草原
65,0,0,0,0,草原
66,0,0,0,0,草原
67,0,0,0,0,草原
68,0,0,0,0,草原
69,0,0,0,0,草原
0,38,0,1,1,霧の湖
1,16,2,0,0,霧の湖
2,39,0,1,1,霧の湖
3,0,0,0,0,霧の湖
4,40,0,0,2,霧の湖
5,0,0,0,0,霧の湖
6,0,0,0,0,霧の湖
7,0,0,0,0,霧の湖
8,41,0,3,0,霧の湖
9,0,0,0,0,霧の湖
10,0,0,0,0,霧の湖
11,0,0,0,0,霧の湖
12,0,0,0,0,霧の湖
13,42,0,0,0,霧の湖
14,0,0,0,0,霧の湖
15,0,0,0,0,霧の湖
16,0,0,0,0,霧の湖
17,0,0,0,0,霧の湖
